"year","waste_code","type_of_waste","waste_collected_by_municipality","statistical_region"
2021,"15 01 01","Paper/Cardboard Packaging",1.14,"GORIŠKA"
2021,"15 01 01","Paper/Cardboard Packaging",0.391,"OBALNOKRAŠKA"
2021,"15 01 01","Paper/Cardboard Packaging",0.295,"POMURSKA"
2021,"15 01 01","Paper/Cardboard Packaging",0.328,"PODRAVSKA"
2021,"20 01 38","Wood, not specified in 20 01 37",3.46,"POSAVSKA"
2021,"15 01 01","Paper/Cardboard Packaging",0.22,"GORENJSKA"
2021,"15 01 01","Paper/Cardboard Packaging",0.47,"PRIMORSKONOTRANJSKA"
2021,"15 01 01","Paper/Cardboard Packaging",0.559,"GORIŠKA"
2021,"20 01 38","Wood, not specified in 20 01 37",99.658,"OSREDNJESLOVENSKA"
2021,"15 01 01","Paper/Cardboard Packaging",4.79,"POSAVSKA"
2021,"15 01 01","Paper/Cardboard Packaging",24.47,"SAVINJSKA"
2021,"20 01 38","Wood, not specified in 20 01 37",239.64,"GORENJSKA"
2021,"15 01 01","Paper/Cardboard Packaging",0.558,"PRIMORSKONOTRANJSKA"
2021,"15 01 01","Paper/Cardboard Packaging",6.955,"KOROŠKA"
2021,"15 01 01","Paper/Cardboard Packaging",0.452,"JUGOVZHODNA SLOVENIJA"
2021,"15 01 01","Paper/Cardboard Packaging",1.008,"OBALNOKRAŠKA"
2021,"15 01 01","Paper/Cardboard Packaging",0.14,"POMURSKA"
2021,"15 01 01","Paper/Cardboard Packaging",4.432,"OSREDNJESLOVENSKA"
2021,"15 01 01","Paper/Cardboard Packaging",0.686,"OSREDNJESLOVENSKA"
2021,"15 01 01","Paper/Cardboard Packaging",24.086,"KOROŠKA"
2021,"15 01 01","Paper/Cardboard Packaging",0.56,"PODRAVSKA"
2021,"15 01 01","Paper/Cardboard Packaging",10.974,"POMURSKA"
2021,"15 01 01","Paper/Cardboard Packaging",25.558,"OSREDNJESLOVENSKA"
2021,"15 01 03","Wooden packaging",17.12,"OSREDNJESLOVENSKA"
2021,"15 01 01","Paper/Cardboard Packaging",3.747,"PODRAVSKA"
2021,"15 01 01","Paper/Cardboard Packaging",8.919,"PODRAVSKA"
2021,"15 01 01","Paper/Cardboard Packaging",1.786,"OSREDNJESLOVENSKA"
2021,"20 01 38","Wood, not specified in 20 01 37",2.82,"ZASAVSKA"
2021,"15 01 01","Paper/Cardboard Packaging",2.802,"OBALNOKRAŠKA"
2021,"15 01 01","Paper/Cardboard Packaging",28.546,"GORIŠKA"
2021,"20 01 38","Wood, not specified in 20 01 37",122.52,"OSREDNJESLOVENSKA"
2021,"15 01 01","Paper/Cardboard Packaging",5.877,"PRIMORSKONOTRANJSKA"
2021,"15 01 01","Paper/Cardboard Packaging",0.55,"OSREDNJESLOVENSKA"
2021,"15 01 01","Paper/Cardboard Packaging",1.014,"OBALNOKRAŠKA"
2021,"15 01 01","Paper/Cardboard Packaging",5.717,"GORENJSKA"
2021,"20 01 38","Wood, not specified in 20 01 37",21.54,"GORENJSKA"
2021,"15 01 01","Paper/Cardboard Packaging",7.889,"OSREDNJESLOVENSKA"
2021,"15 01 03","Wooden packaging",0.12,"OSREDNJESLOVENSKA"
2021,"15 01 01","Paper/Cardboard Packaging",4.075,"PODRAVSKA"
2021,"15 01 01","Paper/Cardboard Packaging",5.475,"JUGOVZHODNA SLOVENIJA"
2021,"15 01 01","Paper/Cardboard Packaging",1.39,"OBALNOKRAŠKA"
2021,"15 01 01","Paper/Cardboard Packaging",0.452,"OSREDNJESLOVENSKA"
2021,"15 01 03","Wooden packaging",29.7,"OSREDNJESLOVENSKA"
2021,"20 01 38","Wood, not specified in 20 01 37",0.94,"OSREDNJESLOVENSKA"
2021,"15 01 01","Paper/Cardboard Packaging",1742.033,"OBALNOKRAŠKA"
2021,"15 01 03","Wooden packaging",333.803,"OBALNOKRAŠKA"
2021,"20 01 38","Wood, not specified in 20 01 37",1.532,"OBALNOKRAŠKA"
2021,"15 01 01","Paper/Cardboard Packaging",41.18,"POSAVSKA"
2021,"20 01 38","Wood, not specified in 20 01 37",5.81,"SAVINJSKA"
2021,"15 01 01","Paper/Cardboard Packaging",2808.879,"GORENJSKA"
2021,"15 01 03","Wooden packaging",567.36,"GORENJSKA"
2021,"20 01 38","Wood, not specified in 20 01 37",50.8,"GORENJSKA"
2021,"15 01 01","Paper/Cardboard Packaging",4.884,"GORENJSKA"
2021,"15 01 01","Paper/Cardboard Packaging",21.49,"POMURSKA"
2021,"15 01 01","Paper/Cardboard Packaging",1390.936,"POSAVSKA"
2021,"15 01 03","Wooden packaging",188.28,"POSAVSKA"
2021,"20 01 38","Wood, not specified in 20 01 37",12.44,"POSAVSKA"
2021,"15 01 01","Paper/Cardboard Packaging",439.678,"SAVINJSKA"
2021,"15 01 03","Wooden packaging",83.305,"SAVINJSKA"
2021,"20 01 38","Wood, not specified in 20 01 37",9.865,"SAVINJSKA"
2021,"15 01 01","Paper/Cardboard Packaging",139.252,"PODRAVSKA"
2021,"15 01 01","Paper/Cardboard Packaging",11.121,"POMURSKA"
2021,"15 01 01","Paper/Cardboard Packaging",7.06,"ZASAVSKA"
2021,"15 01 01","Paper/Cardboard Packaging",7888.872,"OSREDNJESLOVENSKA"
2021,"15 01 03","Wooden packaging",1649.208,"OSREDNJESLOVENSKA"
2021,"20 01 38","Wood, not specified in 20 01 37",7778.996,"OSREDNJESLOVENSKA"
2021,"15 01 01","Paper/Cardboard Packaging",367.877,"POMURSKA"
2021,"15 01 03","Wooden packaging",63.753,"POMURSKA"
2021,"15 01 01","Paper/Cardboard Packaging",69.379,"OSREDNJESLOVENSKA"
2021,"15 01 03","Wooden packaging",6.52,"OSREDNJESLOVENSKA"
2021,"15 01 01","Paper/Cardboard Packaging",0.236,"PRIMORSKONOTRANJSKA"
2021,"15 01 01","Paper/Cardboard Packaging",5.398,"OSREDNJESLOVENSKA"
2021,"15 01 03","Wooden packaging",0.34,"OSREDNJESLOVENSKA"
2021,"20 01 38","Wood, not specified in 20 01 37",56.778,"PODRAVSKA"
2021,"15 01 01","Paper/Cardboard Packaging",4710.819,"PODRAVSKA"
2021,"15 01 03","Wooden packaging",1759.547,"PODRAVSKA"
2021,"20 01 38","Wood, not specified in 20 01 37",352.92,"PODRAVSKA"
2021,"15 01 01","Paper/Cardboard Packaging",5.511,"OSREDNJESLOVENSKA"
2021,"20 01 38","Wood, not specified in 20 01 37",292.811,"OSREDNJESLOVENSKA"
2021,"15 01 01","Paper/Cardboard Packaging",3.97,"OSREDNJESLOVENSKA"
2021,"15 01 01","Paper/Cardboard Packaging",5.014,"JUGOVZHODNA SLOVENIJA"
2021,"15 01 01","Paper/Cardboard Packaging",7.813,"KOROŠKA"
2021,"15 01 01","Paper/Cardboard Packaging",1.745,"PODRAVSKA"
2021,"15 01 01","Paper/Cardboard Packaging",21.497,"KOROŠKA"
