"year","statistical_region","treatment_input_waste_received_code","input_waste_name","treatment_operation","treatment_outlet_delivered_waste_code","output_waste_name","waste_sent_to_self_storage_end_year","waste_sent_to_collector_SI","waste_sent_to_treatment_operator","waste_sent_to_EU_member_states","waste_sent_to_non_EU_countries","waste_sent_to_no_further_management","further_treatment_envisaged"
2022,"GORENJSKA","15 01 01","Paper/Cardboard Packaging","R_12, R_13","15 01 01","Paper/Cardboard Packaging",0,0,0,1108760,0,0,"R_03"
2022,"GORENJSKA","15 01 01","Paper/Cardboard Packaging","R_12, R_13","15 01 01","Paper/Cardboard Packaging",4565,0,0,0,0,0,NA
2022,"GORENJSKA","15 01 03","Wooden packaging","R_12, R_13","15 01 03","Wooden packaging",0,0,291180,4396760,0,0,"R_03"
2022,"GORENJSKA","15 01 03","Wooden packaging","R_12, R_13","15 01 03","Wooden packaging",0,0,1182700,0,0,0,"R_12, R_13"
2022,"GORENJSKA","15 01 03","Wooden packaging","R_12, R_13","20 01 38","Wood, not specified in 20 01 37",0,0,493168,0,0,0,"R_12, R_13"
2022,"GORENJSKA","17 02 01","Wood","BO","17 02 01","Wood",142100,0,0,0,0,0,NA
2022,"GORENJSKA","17 02 01","Wood","R_12, R_13","20 01 38","Wood, not specified in 20 01 37",0,0,4321,0,0,0,"R_12, R_13"
2022,"GORENJSKA","20 01 38","Wood, not specified in 20 01 37","R_12, R_13","20 01 38","Wood, not specified in 20 01 37",0,0,172919,0,0,0,"R_12, R_13"
2022,"GORIŠKA","03 01 05","Sawdust/Chips/Wood, not specified in 03 01 04","BO","03 01 05","Sawdust/Chips/Wood, not specified in 03 01 04",810,0,0,0,0,0,NA
2022,"GORIŠKA","15 01 01","Paper/Cardboard Packaging","R_12","15 01 01","Paper/Cardboard Packaging",0,0,116050,0,0,0,"R_03"
2022,"GORIŠKA","15 01 01","Paper/Cardboard Packaging","R_12","15 01 01","Paper/Cardboard Packaging",0,0,621879,0,0,0,"R_12, R_13"
2022,"GORIŠKA","15 01 01","Paper/Cardboard Packaging","R_12, R_13","15 01 01","Paper/Cardboard Packaging",0,0,0,119236,0,0,"R_03"
2022,"GORIŠKA","15 01 01","Paper/Cardboard Packaging","R_12, R_13","15 01 01","Paper/Cardboard Packaging",0,0,685417,0,0,0,"R_12, R_13"
2022,"GORIŠKA","15 01 01","Paper/Cardboard Packaging","R_12, R_13","15 01 01","Paper/Cardboard Packaging",38576,0,0,0,0,0,NA
2022,"GORIŠKA","15 01 03","Wooden packaging","R_12, R_13","15 01 03","Wooden packaging",0,0,78160,433940,0,0,"R_03"
2022,"GORIŠKA","15 01 03","Wooden packaging","R_12, R_13","15 01 03","Wooden packaging",0,0,66190,0,0,0,"R_12, R_13"
2022,"GORIŠKA","17 02 01","Wood","BO","17 02 01","Wood",18130,0,0,0,0,0,NA
2022,"JUGOVZHODNA SLOVENIJA","03 01 05","Sawdust/Chips/Wood, not specified in 03 01 04","R_12, R_13","03 01 05","Sawdust/Chips/Wood, not specified in 03 01 04",90427,3527943,0,0,0,0,NA
2022,"JUGOVZHODNA SLOVENIJA","15 01 01","Paper/Cardboard Packaging","R_12, R_13","15 01 01","Paper/Cardboard Packaging",0,0,0,6138536,0,0,"R_03"
2022,"JUGOVZHODNA SLOVENIJA","15 01 01","Paper/Cardboard Packaging","R_12, R_13","15 01 01","Paper/Cardboard Packaging",561140,0,0,0,0,0,NA
2022,"JUGOVZHODNA SLOVENIJA","15 01 03","Wooden packaging","R_12, R_13","03 01 05","Sawdust/Chips/Wood, not specified in 03 01 04",0,406277,0,0,0,0,NA
2022,"JUGOVZHODNA SLOVENIJA","15 01 03","Wooden packaging","R_12, R_13","15 01 03","Wooden packaging",0,0,51300,0,0,0,"PU"
