"Leto","Poročilo","Statistična regija","waste_code","Naziv odpadka","Količina odpadkov, na vhod v postopek obdelave (kg)","Postopek obdelave (R, D)","Opis postopka obdelave","Odpadne sveče pri odpadku 20 02 03 (da/ne)"
2022,"ODP-obdelava","GORENJSKA","03 01 05","Žagovina, oblanci, odrezki, les, iverne plošče in furnir, ki niso navedeni v 03 01 04",1813347,"R_01","20 – uporaba kot gorivo ali druga sredstva za pridobivanje energije",NA
2022,"ODP-obdelava","GORENJSKA","03 01 05","Žagovina, oblanci, odrezki, les, iverne plošče in furnir, ki niso navedeni v 03 01 04",226118,"R_12, R_13","2 – predobdelava (sortiranje, šrediranje, sušenje, ločevanje itd.)",NA
2022,"ODP-obdelava","GORENJSKA","15 01 01","Papirna in kartonska embalaža ter embalaža iz lepenke",5800279,"R_12, R_13","2 – predobdelava (sortiranje, šrediranje, sušenje, ločevanje itd.)",NA
2022,"ODP-obdelava","GORENJSKA","15 01 03","Lesena embalaža",46800,"R_01","20 – uporaba kot gorivo ali druga sredstva za pridobivanje energije",NA
2022,"ODP-obdelava","GORENJSKA","15 01 03","Lesena embalaža",6293400,"R_12, R_13","2 – predobdelava (sortiranje, šrediranje, sušenje, ločevanje itd.)",NA
2022,"ODP-obdelava","GORENJSKA","17 02 01","Les",142100,"BO","99 – brez obdelave",NA
2022,"ODP-obdelava","GORENJSKA","17 02 01","Les",927150,"R_01","20 – uporaba kot gorivo ali druga sredstva za pridobivanje energije",NA
2022,"ODP-obdelava","GORENJSKA","17 02 01","Les",1205000,"R_05","7 – predelava odpadkov v premični napravi",NA
2022,"ODP-obdelava","GORENJSKA","17 02 01","Les",383760,"R_12, R_13","2 – predobdelava (sortiranje, šrediranje, sušenje, ločevanje itd.)",NA
2022,"ODP-obdelava","GORENJSKA","20 01 38","Les, ki ni naveden v 20 01 37",3883637,"R_12, R_13","2 – predobdelava (sortiranje, šrediranje, sušenje, ločevanje itd.)",NA
2022,"ODP-obdelava","GORIŠKA","03 01 05","Žagovina, oblanci, odrezki, les, iverne plošče in furnir, ki niso navedeni v 03 01 04",810,"BO","99 – brez obdelave",NA
