"year","statistical_region","waste_code","type_of_waste","waste_category","total_waste_collected","total_waste_collected_including_warehouse","waste_from_producers_no_record","waste_from_producers_with_record","waste_from_collectors_RS","waste_from_processors_RS","waste_collected_from_collectors_warehouse"
2023,"GORENJSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",2346.64,2346.64,2307.34,39.3,0,0,0
2023,"GORENJSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",82.57,114.57,19.45,63.12,0,0,32
2023,"GORENJSKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",1274.21,1274.51,1272.05,2.16,0,0,0.3
2023,"GORENJSKA","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues",0,11.743,0,0,0,0,11.743
2023,"GORENJSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",3379.427,3422.666,2395.917,111.06,222.45,650,43.239
2023,"GORENJSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste",4981.72,4981.72,4890.04,91.68,0,0,0
2023,"GORENJSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste",5162.669,5162.669,4969.929,192.74,0,0,0
2023,"GORIŠKA","03 01 05","Sawdust/Shavings/Cuttings (03 01 05)","Wood/Paper Production Waste",30.83,44.015,0,30.83,0,0,13.185
2023,"GORIŠKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",2100.595,2467.935,1109.255,991.34,0,0,367.34
2023,"GORIŠKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",186.293,199.713,33.851,152.442,0,0,13.42
2023,"GORIŠKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",116.895,321.214,0.75,116.145,0,0,204.319
2023,"GORIŠKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",2577.765,2995.189,2512.378,18.447,46.94,0,417.424
2023,"GORIŠKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste",3493.35,3575.87,3469.73,23.62,0,0,82.52
2023,"GORIŠKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste",2760.67,2774.97,2760.67,0,0,0,14.3
2023,"JUGOVZHODNA SLOVENIJA","03 01 05","Sawdust/Shavings/Cuttings (03 01 05)","Wood/Paper Production Waste",1937.221,19996.067,0,132.371,0,1804.85,18058.846
2023,"JUGOVZHODNA SLOVENIJA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",1905.589,2006.346,1876.164,29.425,0,0,100.757
2023,"JUGOVZHODNA SLOVENIJA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",9.52,35.722,0,9.52,0,0,26.202
2023,"JUGOVZHODNA SLOVENIJA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",63.135,63.135,0,63.135,0,0,0
2023,"JUGOVZHODNA SLOVENIJA","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues",1737.99,5272.623,0,0,0,1737.99,3534.633
2023,"JUGOVZHODNA SLOVENIJA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",1011.454,1011.454,1011.454,0,0,0,0
2023,"JUGOVZHODNA SLOVENIJA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste",3073.26,3073.26,3069.24,4.02,0,0,0
2023,"JUGOVZHODNA SLOVENIJA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste",3917.55,3917.55,3907.65,9.9,0,0,0
2023,"KOROŠKA","03 01 05","Sawdust/Shavings/Cuttings (03 01 05)","Wood/Paper Production Waste",2.54,2.54,0,2.54,0,0,0
2023,"KOROŠKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",1418.236,1423.762,473.55,849.746,87.48,7.46,5.526
2023,"KOROŠKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",543.436,594.996,0,543.436,0,0,51.56
2023,"KOROŠKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",65.84,97.45,0,65.84,0,0,31.61
2023,"KOROŠKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",792.628,808.256,709.823,82.805,0,0,15.628
2023,"KOROŠKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste",46.1,46.1,0,46.1,0,0,0
2023,"KOROŠKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste",4653.12,4653.12,4652.76,0,0.36,0,0
2023,"OBALNO-KRAŠKA","03 01 05","Sawdust/Shavings/Cuttings (03 01 05)","Wood/Paper Production Waste",63.58,66.2,0,63.58,0,0,2.62
2023,"OBALNO-KRAŠKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",1743.798,1751.352,1638.798,105,0,0,7.554
2023,"OBALNO-KRAŠKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",1521.28,1521.28,0,1521.28,0,0,0
2023,"OBALNO-KRAŠKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",2427.184,2777.184,2427.184,0,0,0,350
2023,"OBALNO-KRAŠKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste",3908.13,3908.13,3900.73,7.4,0,0,0
2023,"OBALNO-KRAŠKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste",2241.05,2249.55,2089.77,151.28,0,0,8.5
2023,"OSREDNJESLOVENSKA","03 01 05","Sawdust/Shavings/Cuttings (03 01 05)","Wood/Paper Production Waste",18.34,18.34,0,18.34,0,0,0
2023,"OSREDNJESLOVENSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",11019.143,11067.463,5358.639,4362.387,379.18,918.937,48.32
2023,"OSREDNJESLOVENSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",3692.012,3692.017,328.75,3326.781,18.141,18.34,0.005
2023,"OSREDNJESLOVENSKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",1965.226,1965.226,0,1965.226,0,0,0
2023,"OSREDNJESLOVENSKA","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues",625.217,625.217,0,0,0,625.217,0
2023,"OSREDNJESLOVENSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",43113.264,43764.097,14204.122,15199.511,12628.951,1080.68,650.833
2023,"OSREDNJESLOVENSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste",16339.855,16339.855,14768.066,240.769,1331.02,0,0
2023,"OSREDNJESLOVENSKA","20 03 07","Bulky Municipal Waste (20 03 07)","Municipal Waste",21773.16,21773.16,21711.785,61.375,0,0,0
2023,"PODRAVSKA","03 01 05","Sawdust/Shavings/Cuttings (03 01 05)","Wood/Paper Production Waste",11.74,11.74,0,11.74,0,0,0
2023,"PODRAVSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",2308.082,2387.19,2071.712,122.764,113.606,0,79.108
2023,"PODRAVSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",727.663,750.963,88.053,603.6,36.01,0,23.3
2023,"PODRAVSKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",153.75,423.345,0,119.41,34.34,0,269.595
2023,"PODRAVSKA","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues",1.12,1.12,0,0,0,1.12,0
