"year","name_of_company","statistical_region","waste_code","type_of_waste","waste_category","total_waste_delivered","waste_delivered_to_other_collector_RS","waste_delivered_to_processing_operator_RS","waste_delivered_to_other_EU_country"
2019,"ALPKEM, proizvodnja, trgovina, storitve, d.o.o.","GORENJSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",0,0,0,0
2019,"AURENIS, podjetje za proizvodnjo, reciklažo in storitve d.o.o.","GORIŠKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",0.81,0,0.81,0
2019,"AURENIS, podjetje za proizvodnjo, reciklažo in storitve d.o.o.","GORIŠKA","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues",4.77,0,4.77,0
2019,"AVTOPREVOZNIŠTVO - PREVOZ BLAGA IN OSEB MARTIN - VALENTINA FRELIH S.P.","GORENJSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",167.105,0,167.105,0
2019,"AVTOPREVOZNIŠTVO ROBERT ŽAGAR S.P.","GORIŠKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",871.38,0,871.38,0
2019,"BAKI-LIM, storitve in trgovina, d.o.o.","SAVINJSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",21.74,4.56,17.18,0
2019,"BRDO storitve in trgovina d.o.o.","OSREDNJESLOVENSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",147.43,0,147.43,0
2019,"BRDO storitve in trgovina d.o.o.","OSREDNJESLOVENSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",186.14,0,186.14,0
2019,"BRDO storitve in trgovina d.o.o.","OSREDNJESLOVENSKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",7.92,0,7.92,0
2019,"BREZOVNIK PREVOZI&GRADBENIŠTVO storitve d.o.o.","KOROŠKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",5,0,5,0
2019,"CEP, proizvodnja, trgovina, storitve, d.o.o.","SAVINJSKA","03 01 05","Sawdust/Shavings/Cuttings (03 01 05)","Wood/Paper Production Waste",12.4,0,12.4,0
2019,"CEP, proizvodnja, trgovina, storitve, d.o.o.","SAVINJSKA","03 03 08","Waste from Sorting of Paper and Cardboard for Recycling (03 03 08)","Wood/Paper Production Waste",194.78,0,194.78,0
2019,"CEP, proizvodnja, trgovina, storitve, d.o.o.","SAVINJSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",46.318,6.217,40.101,0
2019,"CEP, proizvodnja, trgovina, storitve, d.o.o.","SAVINJSKA","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues",772.84,0,772.84,0
2019,"CEP, proizvodnja, trgovina, storitve, d.o.o.","SAVINJSKA","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues",1230,0,1230,0
2019,"DARKO, prevozništvo, d.o.o.","OSREDNJESLOVENSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",151.76,0,151.76,0
2019,"DARKO, prevozništvo, d.o.o.","OSREDNJESLOVENSKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",678.585,0,678.585,0
2019,"DESERTA, nespecializirana trgovina na debelo, d.o.o.","SAVINJSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",838.413,0,396.25,442.163
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","GORENJSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",361.79,0,361.79,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","GORIŠKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",182.669,0,182.669,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","JUGOVZHODNA SLOVENIJA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",36.079,0,36.079,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","JUGOVZHODNA SLOVENIJA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",1078.079,0,1078.079,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","KOROŠKA","03 01 05","Sawdust/Shavings/Cuttings (03 01 05)","Wood/Paper Production Waste",21.94,0,21.94,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","KOROŠKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",1222.305,0,1222.305,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","KOROŠKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",486.24,0,486.24,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","KOROŠKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",45.72,0,45.72,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","KOROŠKA","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues",46.369,0,0,46.369
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","KOROŠKA","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues",119.36,0,119.36,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","KOROŠKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",320.377,0,320.377,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","KOROŠKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste",5.08,0,5.08,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","OBALNO-KRAŠKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",258.193,0,258.193,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","OSREDNJESLOVENSKA","03 03 08","Waste from Sorting of Paper and Cardboard for Recycling (03 03 08)","Wood/Paper Production Waste",3292.016,0,3292.016,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","OSREDNJESLOVENSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",4998.913,0,4998.913,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","OSREDNJESLOVENSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",1655.555,0,1655.555,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","OSREDNJESLOVENSKA","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues",58.578,0,58.578,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","OSREDNJESLOVENSKA","19 12 07","Wood Waste from Treatment (not 19 12 06) (19 12 07)","Waste Treatment Residues",14.482,0,14.482,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","OSREDNJESLOVENSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",8268.715,0,8268.715,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","OSREDNJESLOVENSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste",56.35,0,56.35,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","PODRAVSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",3.776,0,3.776,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","PODRAVSKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",6.04,0,6.04,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","PODRAVSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",1247.776,0,1247.776,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","POMURSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",207.133,0,207.133,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","POMURSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",71.315,0,71.315,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","POMURSKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",45.48,0,45.48,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","POMURSKA","19 12 01","Paper and Cardboard from Waste Treatment (19 12 01)","Waste Treatment Residues",347.064,0,347.064,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","POMURSKA","20 01 01","Paper and Cardboard from Municipal Waste (20 01 01)","Municipal Waste",561.515,0,561.515,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","POMURSKA","20 01 38","Non-hazardous Wood from Municipal Waste (20 01 38)","Municipal Waste",77.14,0,77.14,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","POSAVSKA","03 01 05","Sawdust/Shavings/Cuttings (03 01 05)","Wood/Paper Production Waste",252.16,252.16,0,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","POSAVSKA","03 03 01","Bark and Wood Waste from Pulp/Paper Production (03 03 01)","Wood/Paper Production Waste",0.4,0,0.4,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","POSAVSKA","03 03 08","Waste from Sorting of Paper and Cardboard for Recycling (03 03 08)","Wood/Paper Production Waste",649.25,0,649.25,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","POSAVSKA","15 01 01","Paper and Cardboard Packaging (15 01 01)","Packaging Waste",589.434,0,165.59,423.844
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","POSAVSKA","15 01 03","Wooden Packaging (15 01 03)","Packaging Waste",238.07,4.44,233.63,0
2019,"DINOS, družba za pripravo sekundarnih surovin, d.o.o.","POSAVSKA","17 02 01","Construction Wood Waste (17 02 01)","Construction/Demolition Waste",7.92,0,7.92,0
