"year","type_of_waste","municipal_waste_collected_by_municipality","name_of_municipality","statistical_region"
2020,"Paper/Cardboard Packaging",353.035,"CELJE","SAVINJSKA"
2020,"Paper/Cardboard Packaging",30.94,"PUCONCI","POMURSKA"
2020,"Paper/Cardboard Packaging",293.942,"AJDOVŠČINA","GORIŠKA"
2020,"Paper/Cardboard Packaging",18.72,"TIŠINA","POMURSKA"
2020,"Paper/Cardboard Packaging",0.08,"RADENCI","POMURSKA"
2020,"Paper/Cardboard Packaging",149.845,"RADLJE OB DRAVI","KOROŠKA"
2020,"Paper/Cardboard Packaging",201.727,"RADOVLJICA","GORENJSKA"
2020,"Paper/Cardboard Packaging",154.041,"RAVNE NA KOROŠKEM","KOROŠKA"
2020,"Paper/Cardboard Packaging",110.893,"RIBNICA","JUGOVZHODNA SLOVENIJA"
2020,"Paper/Cardboard Packaging",15.92,"ROGAŠOVCI","POMURSKA"
2020,"Paper/Cardboard Packaging",126.319,"ROGAŠKA SLATINA","SAVINJSKA"
2020,"Paper/Cardboard Packaging",13.055,"ROGATEC","SAVINJSKA"
2020,"Paper/Cardboard Packaging",38.588,"RUŠE","PODRAVSKA"
2020,"Paper/Cardboard Packaging",61.467,"SEMIČ","JUGOVZHODNA SLOVENIJA"
2020,"Paper/Cardboard Packaging",499.99,"CELJE","SAVINJSKA"
2020,"Paper/Cardboard Packaging",367.135,"SEVNICA","POSAVSKA"
2020,"Paper/Cardboard Packaging",244.389,"SEŽANA","OBALNOKRAŠKA"
2020,"Paper/Cardboard Packaging",388.394,"SLOVENJ GRADEC","KOROŠKA"
2020,"Paper/Cardboard Packaging",277.959,"SLOVENSKA BISTRICA","PODRAVSKA"
2020,"Paper/Cardboard Packaging",166.92,"SLOVENSKE KONJICE","SAVINJSKA"
2020,"Paper/Cardboard Packaging",23.32,"STARŠE","PODRAVSKA"
2020,"Paper/Cardboard Packaging",70.108,"ŠENČUR","GORENJSKA"
2020,"Paper/Cardboard Packaging",109.745,"ŠENTJERNEJ","JUGOVZHODNA SLOVENIJA"
2020,"Paper/Cardboard Packaging",28.643,"CERKLJE NA GORENJSKEM","GORENJSKA"
2020,"Paper/Cardboard Packaging",174.444,"ŠENTJUR","SAVINJSKA"
2020,"Paper/Cardboard Packaging",46.298,"ŠKOCJAN","JUGOVZHODNA SLOVENIJA"
2020,"Paper/Cardboard Packaging",294.083,"ŠKOFJA LOKA","GORENJSKA"
2020,"Paper/Cardboard Packaging",40.203,"ŠKOFLJICA","OSREDNJESLOVENSKA"
2020,"Paper/Cardboard Packaging",87.61,"ŠMARJE PRI JELŠAH","SAVINJSKA"
2020,"Paper/Cardboard Packaging",23.61,"ŠMARTNO OB PAKI","SAVINJSKA"
2020,"Paper/Cardboard Packaging",56.662,"ŠOŠTANJ","SAVINJSKA"
2020,"Paper/Cardboard Packaging",27.429,"ŠTORE","SAVINJSKA"
2020,"Paper/Cardboard Packaging",228.166,"TOLMIN","GORIŠKA"
2020,"Paper/Cardboard Packaging",240.501,"TRBOVLJE","ZASAVSKA"
